Record,First Atom,Second Atom,First Element,Second Element,Bond Order Type,Bond Length,Bond Stereochemistry,Is Aromatic
1,N,CA,N,C,sing,1.47,N,N
2,N,H,N,H,sing,1.01,N,N
3,N,H2,N,H,sing,1.01,N,N
4,CA,C,C,C,sing,1.51,N,N
5,CA,CB,C,C,sing,1.53,N,N
6,CA,HA,C,H,sing,1.09,N,N
7,C,O,C,O,doub,1.21,N,N
8,C,OXT,C,O,sing,1.34,N,N
9,CB,CG1,C,C,sing,1.53,N,N
10,CB,CG2,C,C,sing,1.53,N,N
11,CB,HB,C,H,sing,1.09,N,N
12,CG1,CD1,C,C,sing,1.53,N,N
13,CG1,HG12,C,H,sing,1.09,N,N
14,CG1,HG13,C,H,sing,1.09,N,N
15,CG2,HG21,C,H,sing,1.09,N,N
16,CG2,HG22,C,H,sing,1.09,N,N
17,CG2,HG23,C,H,sing,1.09,N,N
18,CD1,HD11,C,H,sing,1.09,N,N
19,CD1,HD12,C,H,sing,1.09,N,N
20,CD1,HD13,C,H,sing,1.09,N,N
21,OXT,HXT,O,H,sing,0.97,N,N
